catchment,prepare_exe,run_at_5km
1001,exe20,False
2001,exe50,False
2002,exe20,False
3003,exe20,False
4001,exe50,False
4003,exe20,False
4005,exe20,False
4006,exe20,False
5003,exe50,False
6007,exe50,False
6008,exe20,False
7001,exe20,False
7002,exe50,False
7003,exe20,False
7005,exe20,False
7006,exe20,False
8004,exe50,False
8005,exe50,False
8006,exe50,True
8009,exe20,False
8011,exe20,False
8013,exe20,False
9002,exe50,False
9003,exe20,False
9004,exe20,False
9005,exe20,False
10002,exe20,False
10003,exe50,False
11001,exe50,False
11003,exe50,False
11004,exe20,False
12001,exe50,False
12002,exe50,False
12005,exe20,False
12006,exe20,False
12007,exe20,False
12008,exe50,False
12009,exe20,False
13001,exe20,False
13004,exe20,False
13005,exe20,False
13007,exe50,False
13008,exe50,False
14001,exe50,False
14002,exe20,False
14005,exe20,False
15006,exe50,True
15007,exe50,False
15010,exe20,False
15011,exe50,False
15012,exe50,False
15013,exe20,False
15014,exe20,False
15016,exe50,False
15021,exe20,False
15023,exe20,False
15024,exe20,False
15025,exe50,False
15030,exe20,False
15039,exe20,False
16001,exe50,False
16003,exe20,False
16004,exe50,False
17001,exe20,False
17003,exe20,False
17004,exe20,False
17005,exe20,False
17015,exe20,False
17018,exe20,False
18001,exe20,False
18002,exe20,False
18003,exe50,False
18008,exe20,False
18010,exe50,False
18011,exe50,False
18014,exe20,False
18017,exe20,False
18018,exe20,False
19001,exe20,False
19006,exe20,False
19010,exe20,False
19017,exe20,False
19020,exe20,False
20002,exe20,False
20003,exe20,False
20007,exe20,False
21003,exe50,False
21006,exe50,False
21008,exe50,False
21009,exe50,True
21011,exe20,False
21012,exe20,False
21013,exe20,False
21015,exe20,False
21016,exe20,False
21017,exe20,False
21018,exe20,False
21022,exe50,False
21023,exe20,False
21024,exe20,False
21026,exe20,False
21027,exe20,False
22001,exe50,False
22006,exe20,False
22007,exe20,False
22009,exe20,False
23001,exe50,False
23004,exe50,False
23006,exe20,False
23007,exe20,False
23008,exe20,False
23011,exe20,False
23016,exe20,False
24001,exe50,False
24003,exe20,False
24004,exe20,False
24005,exe20,False
25001,exe50,False
25003,exe20,False
25006,exe20,False
25012,exe20,False
25020,exe20,False
25021,exe20,False
25029,exe20,False
26003,exe20,False
26005,exe20,False
26006,exe20,False
26008,exe20,False
26009,exe20,False
27001,exe50,False
27002,exe50,False
27003,exe50,False
27006,exe20,False
27007,exe50,False
27009,exe50,True
27021,exe50,False
27023,exe20,False
27025,exe20,False
27026,exe20,False
27029,exe20,False
27030,exe20,False
27032,exe20,False
27034,exe50,False
27035,exe20,False
27038,exe20,False
27041,exe50,False
27042,exe20,False
27043,exe20,False
27047,exe20,False
27049,exe20,False
27051,exe20,False
27062,exe50,False
27064,exe20,False
27065,exe20,False
27071,exe50,False
27073,exe20,False
27077,exe20,False
27079,exe50,False
27080,exe50,False
27084,exe20,False
27087,exe50,False
27089,exe50,False
27090,exe50,False
28001,exe20,False
28003,exe20,False
28008,exe20,False
28009,exe50,True
28012,exe50,False
28015,exe50,False
28018,exe50,False
28022,exe50,True
28023,exe20,False
28024,exe20,False
28026,exe20,False
28031,exe20,False
28033,exe20,False
28039,exe20,False
28040,exe20,False
28043,exe20,False
28044,exe20,False
28046,exe20,False
28048,exe20,False
28050,exe20,False
28052,exe20,False
28055,exe20,False
28056,exe20,False
28060,exe20,False
28066,exe20,False
28067,exe50,False
28072,exe20,False
28074,exe50,False
28080,exe50,False
28081,exe20,False
28082,exe20,False
28085,exe50,False
28091,exe20,False
28093,exe50,False
28115,exe20,False
28116,exe20,False
28117,exe50,False
29002,exe20,False
29003,exe20,False
29005,exe20,False
29009,exe20,False
30001,exe20,False
30004,exe20,False
30005,exe20,False
30011,exe20,False
30012,exe20,False
30014,exe20,False
30015,exe20,False
31002,exe20,False
31006,exe20,False
31010,exe20,False
31021,exe20,False
31023,exe20,False
31025,exe20,False
32003,exe20,False
32004,exe20,False
32006,exe20,False
32008,exe20,False
33006,exe20,False
33007,exe20,False
33012,exe20,False
33013,exe20,False
33014,exe20,False
33018,exe20,False
33019,exe20,False
33020,exe20,False
33021,exe20,False
33022,exe50,False
33023,exe20,False
33024,exe20,False
33026,exe50,False
33028,exe20,False
33029,exe20,False
33031,exe20,False
33032,exe20,False
33033,exe20,False
33034,exe50,False
33035,exe50,True
33039,exe50,False
33053,exe20,False
33054,exe20,False
33058,exe20,False
34002,exe20,False
34003,exe20,False
34004,exe50,False
34005,exe20,False
34006,exe20,False
34007,exe20,False
34008,exe20,False
34010,exe20,False
34011,exe20,False
34012,exe20,False
35003,exe20,False
35008,exe20,False
36003,exe20,False
36006,exe50,False
36009,exe20,False
36010,exe20,False
36011,exe20,False
36012,exe20,False
37001,exe20,False
37003,exe20,False
37005,exe20,False
37008,exe20,False
37009,exe20,False
37010,exe20,False
37011,exe20,False
37018,exe20,False
37019,exe20,False
37020,exe20,False
37031,exe20,False
37033,exe20,False
38001,exe50,False
38003,exe20,False
38004,exe20,False
38007,exe20,False
38012,exe20,False
38014,exe20,False
38017,exe20,False
38018,exe20,False
38021,exe20,False
38026,exe20,False
38029,exe20,False
38030,exe20,False
39001,exe50,True
39002,exe50,True
39004,exe20,False
39005,exe20,False
39006,exe20,False
39007,exe20,False
39008,exe50,False
39010,exe50,False
39011,exe20,False
39012,exe20,False
39014,exe20,False
39015,exe20,False
39016,exe50,False
39017,exe20,False
39019,exe20,False
39020,exe20,False
39021,exe50,False
39022,exe20,False
39023,exe20,False
39025,exe20,False
39027,exe20,False
39028,exe20,False
39029,exe20,False
39034,exe20,False
39035,exe20,False
39036,exe20,False
39037,exe20,False
39042,exe20,False
39049,exe20,False
39052,exe20,False
39054,exe20,False
39056,exe20,False
39065,exe20,False
39069,exe20,False
39072,exe50,True
39078,exe20,False
39081,exe20,False
39087,exe20,False
39088,exe20,False
39095,exe20,False
39099,exe20,False
39101,exe20,False
39105,exe50,False
39108,exe20,False
39114,exe20,False
39120,exe20,False
39125,exe20,False
39127,exe20,False
39141,exe50,False
39142,exe20,False
39143,exe20,False
39144,exe20,False
40003,exe50,False
40004,exe50,False
40005,exe20,False
40006,exe20,False
40007,exe20,False
40009,exe20,False
40010,exe20,False
40011,exe20,False
40012,exe20,False
40013,exe20,False
40016,exe20,False
40017,exe20,False
40018,exe20,False
40020,exe20,False
40021,exe20,False
40022,exe20,False
40033,exe20,False
41001,exe20,False
41003,exe20,False
41004,exe20,False
41005,exe20,False
41006,exe20,False
41009,exe20,False
41011,exe20,False
41012,exe20,False
41013,exe20,False
41014,exe20,False
41016,exe20,False
41019,exe20,False
41020,exe20,False
41022,exe20,False
41023,exe20,False
41025,exe20,False
41027,exe20,False
41028,exe20,False
41029,exe20,False
42001,exe20,False
42003,exe20,False
42004,exe50,False
42006,exe20,False
42008,exe20,False
42010,exe20,False
42011,exe20,False
42016,exe20,False
42017,exe20,False
42024,exe20,False
42026,exe20,False
42027,exe20,False
43005,exe20,False
43006,exe20,False
43007,exe50,False
43008,exe20,False
43009,exe50,False
43014,exe20,False
43017,exe20,False
43018,exe20,False
43021,exe50,False
44001,exe50,False
44002,exe20,False
44006,exe20,False
44009,exe20,False
44011,exe20,False
45001,exe50,False
45003,exe20,False
45004,exe20,False
45005,exe20,False
45009,exe20,False
45012,exe20,False
46003,exe20,False
46005,exe20,False
46008,exe20,False
46014,exe20,False
47001,exe50,False
47004,exe20,False
47005,exe20,False
47008,exe20,False
47009,exe20,False
47011,exe20,False
47014,exe20,False
47018,exe20,False
48003,exe20,False
48004,exe20,False
48005,exe20,False
48011,exe20,False
49001,exe20,False
49002,exe20,False
49004,exe20,False
50001,exe50,False
50002,exe50,False
50006,exe20,False
50007,exe20,False
50008,exe20,False
50011,exe20,False
51001,exe20,False
52004,exe20,False
52005,exe20,False
52006,exe20,False
52007,exe20,False
52009,exe20,False
52010,exe20,False
52011,exe20,False
52015,exe20,False
52016,exe20,False
53005,exe20,False
53006,exe20,False
53007,exe20,False
53008,exe20,False
53009,exe20,False
53013,exe20,False
53017,exe20,False
53018,exe50,False
53022,exe50,False
53023,exe20,False
53028,exe20,False
54001,exe50,True
54002,exe50,False
54003,exe20,False
54004,exe20,False
54005,exe50,False
54007,exe20,False
54008,exe50,False
54011,exe20,False
54012,exe50,False
54015,exe20,False
54016,exe50,False
54017,exe20,False
54018,exe20,False
54019,exe20,False
54020,exe20,False
54022,exe20,False
54024,exe20,False
54025,exe20,False
54027,exe20,False
54028,exe50,False
54029,exe50,False
54032,exe50,True
54034,exe20,False
54036,exe20,False
54038,exe20,False
54044,exe20,False
54048,exe20,False
54049,exe20,False
54052,exe20,False
54057,exe50,True
54060,exe20,False
54063,exe20,False
54080,exe20,False
54095,exe50,True
54096,exe20,False
55002,exe50,False
55007,exe50,False
55008,exe20,False
55013,exe20,False
55014,exe20,False
55016,exe20,False
55018,exe20,False
55021,exe20,False
55023,exe50,True
55025,exe20,False
55026,exe20,False
55029,exe20,False
55032,exe20,False
56001,exe50,False
56002,exe20,False
56007,exe20,False
56012,exe20,False
56013,exe20,False
57004,exe20,False
57005,exe50,False
57006,exe20,False
57007,exe20,False
57008,exe20,False
57009,exe20,False
58001,exe20,False
58002,exe20,False
58006,exe20,False
58008,exe20,False
58009,exe20,False
58010,exe20,False
58012,exe20,False
59001,exe20,False
60002,exe20,False
60003,exe20,False
60005,exe20,False
60006,exe20,False
60010,exe50,False
60012,exe20,False
61001,exe20,False
61002,exe20,False
62001,exe50,False
63001,exe20,False
63004,exe20,False
64001,exe50,False
64002,exe20,False
64006,exe20,False
65001,exe20,False
65004,exe20,False
65005,exe20,False
65006,exe20,False
65007,exe20,False
65008,exe20,False
66001,exe20,False
66004,exe20,False
66006,exe20,False
66011,exe50,False
67001,exe50,False
67005,exe20,False
67006,exe20,False
67008,exe20,False
67010,exe20,False
67015,exe50,False
67018,exe20,False
67025,exe20,False
67033,exe50,False
68001,exe50,False
68003,exe20,False
68004,exe20,False
68005,exe20,False
68020,exe20,False
69002,exe50,False
69007,exe50,False
69012,exe20,False
69015,exe20,False
69017,exe20,False
69023,exe20,False
69027,exe20,False
69030,exe20,False
69032,exe20,False
69043,exe20,False
70002,exe20,False
71001,exe50,False
71004,exe20,False
71006,exe50,False
71008,exe20,False
71014,exe50,False
72002,exe20,False
72004,exe50,False
72005,exe20,False
72007,exe20,False
72009,exe20,False
72014,exe20,False
72015,exe20,False
73005,exe20,False
73009,exe20,False
73010,exe20,False
73011,exe20,False
73014,exe20,False
73015,exe20,False
74001,exe20,False
74005,exe20,False
74006,exe20,False
74007,exe20,False
75003,exe50,False
75004,exe20,False
75017,exe20,False
76003,exe50,False
76005,exe50,False
76007,exe50,True
76008,exe20,False
76014,exe20,False
77002,exe50,False
77003,exe20,False
77004,exe20,False
78003,exe50,False
78004,exe20,False
78006,exe20,False
79002,exe50,False
79003,exe20,False
79004,exe20,False
79005,exe20,False
79006,exe50,False
80001,exe20,False
80002,exe50,False
80003,exe20,False
80004,exe20,False
80006,exe20,False
81002,exe20,False
81003,exe20,False
81004,exe20,False
81006,exe20,False
81007,exe20,False
82001,exe20,False
82003,exe20,False
83003,exe20,False
83004,exe20,False
83006,exe50,False
83007,exe20,False
83009,exe20,False
83010,exe20,False
83013,exe20,False
84001,exe20,False
84004,exe50,False
84005,exe50,False
84008,exe20,False
84009,exe20,False
84012,exe20,False
84013,exe50,False
84014,exe20,False
84016,exe20,False
84017,exe20,False
84018,exe50,False
84019,exe20,False
84020,exe20,False
84022,exe20,False
84026,exe20,False
84030,exe20,False
85001,exe50,False
85002,exe20,False
85003,exe20,False
85004,exe20,False
88001,exe20,False
89002,exe20,False
89003,exe20,False
89005,exe20,False
89007,exe20,False
90003,exe50,False
92001,exe20,False
93001,exe20,False
94001,exe50,False
95001,exe20,False
96001,exe20,False
96002,exe50,False
96004,exe20,False
97002,exe20,False
101002,exe20,False
101005,exe20,False
102001,exe20,False
106001,exe20,False
107001,exe20,False
201002,exe50,False
201005,exe50,False
201006,exe50,False
201007,exe50,False
201009,exe50,False
202001,exe50,False
202002,exe50,False
203012,exe50,False
203018,exe50,False
203019,exe50,False
203020,exe50,False
203024,exe50,False
203025,exe50,False
203028,exe50,False
203033,exe50,False
203042,exe50,False
203043,exe50,False
203050,exe50,False
203093,exe50,False
204001,exe50,False
205004,exe50,False
205011,exe50,False
205015,exe50,False
205020,exe50,False
205105,exe50,False
206001,exe50,False
206002,exe50,False
236005,exe50,False
236007,exe50,False
236051,exe50,False
